,coef,metabolite
0,0.0,12dgr180(e)
1,-0.13749854204910492,12dhchol(e)
2,-0.20162601626057589,12ppd_S(e)
3,0.06297888157036592,13ppd(e)
4,-0.12128195830960804,15dap(e)
5,-0.11507560016506067,26dap_M(e)
6,-0.2967662018150324,2ddglcn(e)
7,0.0,2dmmq8(e)
8,0.052603985357050104,2hyoxplac(e)
9,0.0,2obut(e)
10,-0.056147622150302764,2omfuc(e)
11,-0.056147622150302764,2omxyl(e)
12,-0.17966600100156713,34dhpha(e)
13,0.0,34dhphe(e)
14,-0.056147622150302764,3ddlhept(e)
15,-0.3199980741073714,3dhcdchol(e)
16,-0.26191397078262757,3dhchol(e)
17,0.0,3hphac(e)
18,0.15065382752528014,3mop(e)
19,0.07569149252701966,4abut(e)
20,0.0,4abz(e)
21,0.12408742965790315,4hbz(e)
22,-0.19604443285189538,4hoxpacd(e)
23,-0.1729842055808772,4hphac(e)
24,0.0,4hpro(e)
25,0.0,5aptn(e)
26,0.0,5htrp(e)
27,-0.08841887858982703,5mta(e)
28,0.11331486709132131,5mthf(e)
29,-0.16002166226406095,7dhcdchol(e)
30,-0.15461059898612445,7ocholate(e)
31,-0.10955397490314725,C02528(e)
32,0.0,HC00319(e)
33,0.0,HC02191(e)
34,-0.3046216938640001,HC02194(e)
35,0.300348059893885,Lcystin(e)
36,-0.0818137077752662,Lkynr[e]
37,0.0,M03134(e)
38,0.0,MGlcn10(e)
39,0.0,MGlcn100(e)
40,0.0,MGlcn100_rl(e)
41,0.0,MGlcn101(e)
42,0.0,MGlcn101_rl(e)
43,0.0,MGlcn102(e)
44,0.0,MGlcn102_rl(e)
45,0.0,MGlcn103(e)
46,0.0,MGlcn103_rl(e)
47,0.0,MGlcn104(e)
48,0.0,MGlcn104_rl(e)
49,0.0,MGlcn105(e)
50,0.0,MGlcn105_rl(e)
51,0.0,MGlcn106(e)
52,0.0,MGlcn106_rl(e)
53,0.0,MGlcn107(e)
54,0.0,MGlcn107_rl(e)
55,0.0,MGlcn108(e)
56,0.0,MGlcn108_rl(e)
57,0.0,MGlcn109(e)
58,0.0,MGlcn109_rl(e)
59,0.0,MGlcn10_rl(e)
60,0.0,MGlcn110(e)
61,0.0,MGlcn110_rl(e)
62,0.0,MGlcn111(e)
63,0.0,MGlcn111_rl(e)
64,0.0,MGlcn112(e)
65,0.0,MGlcn112_rl(e)
66,0.0,MGlcn113(e)
67,0.0,MGlcn113_rl(e)
68,0.0,MGlcn114(e)
69,0.0,MGlcn114_rl(e)
70,0.0,MGlcn115(e)
71,0.0,MGlcn115_rl(e)
72,0.0,MGlcn116(e)
73,0.0,MGlcn116_rl(e)
74,0.0,MGlcn117(e)
75,0.0,MGlcn117_rl(e)
76,0.0,MGlcn118(e)
77,0.0,MGlcn118_rl(e)
78,0.0,MGlcn119(e)
79,0.0,MGlcn119_rl(e)
80,-0.07220213467456356,MGlcn12(e)
81,0.0,MGlcn120(e)
82,0.0,MGlcn120_rl(e)
83,0.0,MGlcn121(e)
84,0.0,MGlcn121_rl(e)
85,0.0,MGlcn122(e)
86,0.0,MGlcn122_rl(e)
87,0.0,MGlcn123(e)
88,0.0,MGlcn123_rl(e)
89,0.0,MGlcn124(e)
90,0.0,MGlcn124_rl(e)
91,0.0,MGlcn126(e)
92,0.0,MGlcn126_rl(e)
93,0.0,MGlcn127(e)
94,0.0,MGlcn127_rl(e)
95,0.0,MGlcn128(e)
96,0.0,MGlcn128_rl(e)
97,0.0,MGlcn129(e)
98,0.0,MGlcn129_rl(e)
99,-0.07220213467455933,MGlcn12_rl(e)
100,0.0,MGlcn13(e)
101,0.0,MGlcn130(e)
102,0.0,MGlcn130_rl(e)
103,0.0,MGlcn131(e)
104,0.0,MGlcn131_rl(e)
105,0.0,MGlcn132(e)
106,0.0,MGlcn132_rl(e)
107,0.0,MGlcn133(e)
108,0.0,MGlcn133_rl(e)
109,0.0,MGlcn134(e)
110,0.0,MGlcn134_rl(e)
111,0.0,MGlcn135(e)
